P|${HOME}/.config|microsoft-edge-stable-flags.conf|microsoft-edge-stable-bin

 Notifications 
S|${HOME}/.config|dunst|dunst

 Gaming 
S|${HOME}/.config|MangoHud|mangohud

 Launcher 
P|${HOME}/.config|rofi|rofi
S|${HOME}/.config|wlogout|wlogout
S|${HOME}/.config|elephant|hyprland
S|${HOME}/.config|omarchy|hyprland
S|${HOME}/.config|walker|hyprland
O|${HOME}/.config|elio|elio

 Lock Screen 
S|${HOME}/.config|swaylock|swaylock-effects
P|${HOME}/.config/hypr|hyprlock.conf|hyprlock
S|${HOME}/.config/hypr|hyprlock|hyprlock

 Idle daemon 
P|${HOME}/.config/hypr|hypridle.conf|hypridle

 Bluelight filter daemon 
P|${HOME}/.config/hypr|hyprsunset.conf|hyprsunset

 Fontconfig Emoji Fallback 
S|${HOME}/.config|fontconfig|noto-fonts-emoji

 Antigravity IDE 
P|${HOME}/.gemini/antigravity-cli|settings.json|git

#
#  System Monitor 
O|${HOME}/.local/bin|top-why|python
